SaleID,CustomerID,ProductID,Region,SaleDate,QuantitySold,UnitPrice,TotalAmount,SalesChannel,ProductID,ProductName,Category,MaterialComposition,UnitOfMeasure,UnitPrice,ProductionCost,RegionAvailable,Status,ProfitPerUnit,TotalProfit
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,366,7.6,352,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,152,47.3,2110,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,272,2.0,3396,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,8,4.5,4043,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,255,9.6,2256,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,119,20.6,515,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,306,32.2,1031,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,180,7.5,1423,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,242,29.0,346,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,94,46.4,2205,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,241,50.2,3741,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,229,9.2,1687,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,68,38.2,2311,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,67,41.9,2611,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,175,1.1,278,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,243,50.5,2835,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,81,17.5,3014,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,363,24.7,1853,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,124,22.4,1778,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,113,15.8,1341,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,393,18.0,575,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,80,39.8,2472,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,77,20.2,2782,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,378,14.4,39,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,39,54.9,4741,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,130,43.0,2185,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,390,27.6,1508,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,160,3.0,4792,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,102,20.0,4640,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,312,37.1,2553,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,111,12.9,4391,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,6,3.3,1117,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,256,32.7,4388,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,333,14.3,3232,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,232,47.8,3580,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,287,25.4,2728,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,89,47.5,765,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,140,35.3,1726,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,32,8.2,2957,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,48,47.7,4033,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,95,48.2,725,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,68,24.2,1208,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,150,42.3,3835,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,26,17.8,3775,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,258,37.0,1156,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,207,30.6,324,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,45,39.2,3817,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,289,40.8,1370,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,378,35.7,3352,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,278,1.0,81,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,128,7.4,93,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,38,28.2,3,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,110,30.3,249,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,236,52.2,2625,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,72,43.2,2269,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,40,27.3,927,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,312,51.4,352,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,31,9.0,1788,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,175,20.7,1179,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,385,22.6,453,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,235,10.9,947,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,290,7.3,2135,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,99,15.9,3283,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,47,21.4,2192,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,261,10.0,1605,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,297,4.3,3008,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,221,38.1,2913,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,257,41.5,2984,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,387,50.0,4374,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,356,49.4,537,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,244,39.3,1378,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,5,5.4,2667,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,209,47.3,2067,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,129,0.8,2975,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,257,28.3,615,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,216,37.0,4213,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,169,48.7,2232,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,173,39.5,1884,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,250,44.8,1548,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,84,34.9,1256,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,16,6.0,4161,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,367,52.5,3772,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,161,28.3,4666,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,42,53.6,4608,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,310,38.4,3719,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,40,18.0,3849,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,143,29.0,4256,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,324,1.9,3544,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,52,18.1,2761,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,113,16.2,4159,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,214,19.7,3895,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,196,13.6,1872,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,204,21.0,1440,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,159,17.2,319,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,323,28.2,2613,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,253,5.2,391,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,47,3.9,193,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,274,7.1,2830,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,168,44.4,775,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,316,15.7,3424,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,383,7.5,95,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,58,26.2,4448,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,79,0.7,624,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,345,48.0,4693,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,333,27.1,3255,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,200,19.7,1229,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,20,20.9,172,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,151,10.9,1818,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,67,6.0,1780,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,41,26.9,1205,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,145,20.7,4380,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,86,21.6,929,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,162,13.3,231,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,292,4.5,796,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,91,8.7,1121,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,295,33.4,3053,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,128,45.8,3054,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,52,10.9,3724,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
